id,billable,start_ts,end_ts,adjustment,description,notes,client_id,project_id
1,false,2021-08-27T03:24:04Z,2021-08-27T05:04:52Z,,Schkuhria Roth,,1,1
2,false,2021-06-29T12:48:59Z,2021-06-29T14:02:37Z,-0.96,Leskea Hedw.,"In est risus, auctor sed, tristique in, tempus sit amet, sem.",1,
3,false,2022-07-26T00:41:11Z,2022-07-26T02:24:25Z,,Ageratina rothrockii (A. Gray) R.M. King & H. Rob.,,1,1
4,false,2022-04-06T10:31:19Z,2022-04-06T11:51:16Z,,Rubus arcticus L. ssp. stellatus (Sm.) B. Boivin,,1,2
5,false,2022-03-02T21:34:03Z,2022-03-02T23:13:59Z,,Hymenachne P. Beauv.,,1,2
6,true,2021-08-24T16:22:21Z,2021-08-24T17:47:18Z,,Collomia tracyi H. Mason,,2,3
7,false,2021-11-14T00:50:30Z,2021-11-14T02:39:05Z,,Cucurbita foetidissima Kunth,,2,3
8,true,2021-11-04T19:52:03Z,2021-11-04T20:57:03Z,,Heterotheca fulcrata (Greene) Shinners,,2,3
9,false,2022-08-12T00:18:11Z,2022-08-12T01:39:11Z,,Puccinellia nutkaensis (J. Presl) Fernald & Weath.,,2,4
10,true,2021-06-01T20:12:39Z,2021-06-01T21:57:11Z,-0.19,Lepidium montanum Nutt. var. claronense S.L. Welsh,,2,4
11,true,2021-07-23T12:38:48Z,2021-07-23T13:10:45Z,,Usnea stuppea (Rasanen) Mot.,,3,6
12,false,2022-03-27T07:49:54Z,2022-03-27T08:07:34Z,,Descurainia paradisa (A. Nelson & Kennedy) O.E. Schulz ssp. nevadensis Rollins,,3,5
13,false,2022-07-18T01:31:22Z,2022-07-18T02:19:24Z,,Saxifraga stellaris L.,Duis aliquam convallis nunc.,3,6
14,false,2021-10-24T13:35:37Z,2021-10-24T14:35:16Z,,Camissonia sierrae P.H. Raven ssp. alticola P.H. Raven,"Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus.",3,5
15,false,2021-10-16T02:58:28Z,2021-10-16T03:50:49Z,,Osmunda regalis L. var. spectabilis (Willd.) A. Gray,,3,6
16,false,2022-08-08T09:57:59Z,2022-08-08T11:50:37Z,,Pyrrhopappus carolinianus (Walter) DC.,,4,7
17,false,2021-06-16T02:44:38Z,2021-06-16T04:22:58Z,,Rhynchospora harveyi W. Boott var. harveyi,,4,7
18,true,2022-08-23T21:07:00Z,2022-08-23T23:02:49Z,,Eleocharis pachystyla (C. Wright) C.B. Clarke,"Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Proin risus. Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio. Curabitur convallis. Duis consequat dui nec nisi volutpat eleifend. Donec ut dolor. Morbi vel lectus in quam fringilla rhoncus. Mauris enim leo, rhoncus sed, vestibulum sit amet, cursus id, turpis.",4,8
19,true,2021-09-05T15:00:57Z,2021-09-05T15:19:24Z,,Tridens ambiguus (Elliott) Schult.,,4,8
20,false,2022-04-12T09:52:10Z,2022-04-12T10:53:29Z,,Leontodon taraxacoides (Vill.) Mérat ssp. taraxacoides,,4,7
21,false,2021-10-24T06:04:01Z,2021-10-24T06:29:27Z,,Myrcia citrifolia (Aubl.) Urb. var. citrifolia,,5,9
22,true,2021-11-06T08:04:33Z,2021-11-06T09:20:19Z,,Hebestigma Urb.,,5,9
23,true,2022-01-12T18:13:59Z,2022-01-12T20:10:27Z,,Bolboschoenus maritimus (L.) Palla ssp. maritimus,,5,9
24,false,2022-02-13T18:36:11Z,2022-02-13T20:00:24Z,,Monardella stebbinsii Hardham & Bartel,,5,10
25,false,2022-02-05T04:50:14Z,2022-02-05T05:07:10Z,-0.39,Veronica filiformis Sm.,,5,9
26,true,2021-07-14T21:55:27Z,2021-07-14T23:28:16Z,,Ipomopsis pumila (Nutt.) V.E. Grant,,6,11
27,false,2022-03-19T16:43:42Z,2022-03-19T17:17:37Z,-0.13,Cyperus congestus Vahl,,6,11
28,true,2022-04-02T10:41:58Z,2022-04-02T12:34:10Z,,Brodiaea jolonensis Eastw.,,6,12
29,false,2021-09-20T07:42:31Z,2021-09-20T08:31:16Z,,Evax prolifera Nutt. ex DC.,,6,12
30,true,2022-06-22T02:58:06Z,2022-06-22T03:45:18Z,,Lupinus nanus Douglas ex Benth. ssp. nanus,,6,11
31,false,2022-03-27T23:02:38Z,2022-03-27T23:17:50Z,,Dictamnus L.,,7,13
32,false,2021-06-29T10:17:30Z,2021-06-29T10:44:29Z,-0.25,Philadelphus inodorus L.,,7,13
33,false,2022-01-30T06:45:47Z,2022-01-30T07:02:50Z,,Sclerocarpus Jacq.,,7,14
34,true,2021-11-18T03:15:09Z,2021-11-18T05:04:25Z,,Cosmos sulphureus Cav.,"Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Donec pharetra, magna vestibulum aliquet ultrices, erat tortor sollicitudin mi, sit amet lobortis sapien sapien non mi. Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus.",7,14
35,true,2022-08-02T02:22:18Z,2022-08-02T03:39:04Z,,Salvia greatae Brandegee,,7,14
36,false,2022-04-13T14:32:05Z,2022-04-13T16:31:36Z,,Cryptantha atwoodii Higgins,,8,15
37,false,2021-10-25T07:36:41Z,2021-10-25T08:47:09Z,,Selaginella cordifolia (Desv. ex Poir.) Spring,"Integer ac neque. Duis bibendum. Morbi non quam nec dui luctus rutrum. Nulla tellus. In sagittis dui vel nisl. Duis ac nibh. Fusce lacus purus, aliquet at, feugiat non, pretium quis, lectus. Suspendisse potenti.",8,16
38,true,2022-04-07T22:42:59Z,2022-04-07T23:01:16Z,,Codariocalyx Hassk.,,8,15
39,false,2022-07-04T19:53:44Z,2022-07-04T21:32:39Z,,Potentilla glandulosa Lindl. ssp. globosa D.D. Keck,,8,16
40,false,2022-06-22T12:09:21Z,2022-06-22T14:08:50Z,,Epilobium luteum Pursh,,8,
41,true,2022-05-24T20:14:26Z,2022-05-24T20:59:08Z,,Rudbeckia grandiflora (D. Don) J.F. Gmel. ex DC. var. alismifolia (Torr. & A. Gray) Cronquist,,9,17
42,true,2021-09-21T16:34:52Z,2021-09-21T18:04:30Z,,Hirschfeldia incana (L.) Lagr.-Foss.,,9,18
43,true,2022-08-15T02:19:35Z,2022-08-15T03:37:01Z,,Lotus heermannii (Durand & Hilg.) Greene var. orbicularis (A. Gray) Isely,"Praesent blandit lacinia erat. Vestibulum sed magna at nunc commodo placerat. Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat. Nulla nisl.",9,17
44,true,2021-09-16T02:52:42Z,2021-09-16T03:58:54Z,,Cassiope mertensiana (Bong.) G. Don var. mertensiana,,9,18
45,false,2021-08-25T07:53:50Z,2021-08-25T08:14:53Z,,Brachythecium oxycladon (Brid.) A. Jaeger,"Praesent blandit. Nam nulla. Integer pede justo, lacinia eget, tincidunt eget, tempus vel, pede. Morbi porttitor lorem id ligula. Suspendisse ornare consequat lectus. In est risus, auctor sed, tristique in, tempus sit amet, sem. Fusce consequat. Nulla nisl.",9,
